001 - 43,22, A	LBL A
002 - 21 2	GSB 2
003 - 1		1     
004 - 0		0     
005 - 42 44	WSIZE 
006 - 31		R/S   
007 - 43 3	X>Y   
008 - 43, 4, 0	SF 0  
009 - 30		-     
010 - 43, 6, 0	F? 0  
011 - 49		CHS   
012 - 4		4     
013 - 0		0     
014 - 43, 6, 0	F? 0  
015 - 1		1     
016 - 43, 6, 0	F? 0  
017 - 40		+     
018 - 43 1	X=<Y  
019 - 22 0	GTO 0 
020 - 33		RDN   
021 - 43, 6, 0	F? 0  
022 - 49		CHS   
023 - 43, 5, 0	CF 0  
024 - 7		7     
025 - 42 44	WSIZE 
026 - 43,22, 1	LBL 1 
027 - A		A     
028 - 42 44	WSIZE 
029 - 42 A	SL    
030 - 40		+     
031 - 42 A	SL    
032 - 42 A	SL    
033 - 3		3     
034 - 40		+     
035 - 31		R/S   
036 - 22 A	GTO A 
037 - 43,22, 0	LBL 0 
038 - 43, 5, 0	CF 0  
039 - 0		0     
040 - 10		/     
041 - 43,22, b	LBL b 
042 - 21 2	GSB 2 
043 - 7		7    
044 - 42 44	WSIZE
045 - 31		R/S  
046 - 22 1	GTO 1
047 - 43,22, 2	LBL 2
048 - 2		2    
049 - 43 1	X=<Y 
050 - 22 0	GTO 0
051 - 33		RDN  
052 - 43, 4, 3	SF 3 
053 - 23		HEX  
054 - 43 21	RTN
055 - 43,22, C	LBL C
056 - 2		2    
057 - 42 8	MASKR
058 - 42 20	AND  
059 - 31		R/S  
060 - 22 C	GTO C
061 - 43,22, d	LBL d
062 - 21 2	GSB 2
063 - 31		R/S
064 - 21 2	GSB 2
065 - 42 A	SL
066 - 40		+
067 - 43,22, 5	LBL 5
068 - 1		1
069 - 0		0
070 - 42 44	WSIZE
071 - 31		R/S
072 - 44 0	STO 0
073 - 8		8    
074 - 42 7	MASKL
075 - 42 20	AND  
076 - 42 B	SR
077 - 42 B	SR
078 - 42 B	SR
079 - 42 B	SR
080 - 42 B	SR
081 - 42 B	SR
082 - 40		+
083 - A		A
084 - 42 44	WSIZE
085 - 45 0	RCL 0
086 - 8		8
087 - 42 8	MASKR
088 - 42 20	AND
089 - 42 A	SL
090 - 42 A	SL
091 - 1		1
092 - 40		+
093 - 31		R/S
094 - 22 d	GTO d
095 - 43,22, E	LBL E
096 - 21 2	GSB 2
097 - 43 48	X#0
098 - 43, 4, 0	SF 0
099 - 1		1
100 - 0		0
101 - 42 44	WSIZE
102 - 31		R/S
103 - B		B
104 - 42 8	MASKR
105 - 42 20	AND
106 - 44 1	STO 1
107 - 34		X<>Y  
108 - B		B    
109 - 42 8	MASKR
110 - 42 20	AND  
111 - 44 2	STO 2
112 - 21 3	GSB 3
113 - 44 0	STO 0
114 - 45 1	RCL 1
115 - 21 3	GSB 3
116 - 45 0	RCL 0
117 - 43, 5, 1	CF 1
118 - 43 0	X#Y  
119 - 43, 4, 1	SF 1 
120 - 4		4    
121 - 0		0    
122 - 0		0    
123 - 20		*    
124 - 45 2	RCL 2
125 - 34		X<>Y 
126 - 30		-    
127 - 44 3	STO 3
128 - 43, 6, 1	F? 1
129 - 22 4	GTO 4
130 - 3		3
131 - C		C
132 - 36		ENTER
133 - 3		3
134 - 7		7
135 - 9		9
136 - 43, 4, 4	SF 4
137 - 31		R/S
138 - 43, 5, 4	CF 4
139 - 45 3	RCL 3
140 - 43,22, 4	LBL 4
141 - 8		8    
142 - C		C    
143 - 45 0	RCL 0
144 - 2		2    
145 - 4		4    
146 - 20		*    
147 - 3		3    
148 - 4		4    
149 - 9		9    
150 - 40		+    
151 - 43, 6, 0	F? 0 
152 - 8		8    
153 - 43, 6, 0	F? 0 
154 - 30		-
155 - 43, 5, 0	CF 0
156 - 31		R/S
157 - 22 E		GTO E
158 - 43,22, 3	LBL 3
159 - 5		5
160 - 49		CHS
161 - 44 32	STO I
162 - 33		RDN
163 - 0		0    
164 - 43,22, 6	LBL 6
165 - 4		4
166 - 0		0
167 - 0		0
168 - 40		+
169 - 43 24	ISZ
170 - 43 1	X=<Y
171 - 22 6	GTO 6 
172 - 33		RDN
173 - 45, 32	RCL I
174 - 4		4
175 - 40		+
176 - 43 21	RTN
